,Tarih,2m Bağıl Nem (%),2m Hava Sıcaklığı(°C),2m Rüzgâr Hızı (m/s),Küresel Güneş Radyasyonu (MJ/m2/gün),Toplam Yağış Miktarı (mm),Tmax_at 2 Meters(°C),Tmin_at 2 Meters(°C)
0,1981-01-01,82.24,1.32,3.5,7.75,174.17,14.37,0.4
1,1981-02-01,83.43,1.11,2.46,11.2,88.69,16.37,1.25
2,1981-03-01,76.62,5.94,2.54,15.57,24.21,22.62,3.47
3,1981-04-01,66.2,8.7,2.03,18.91,26.42,29.12,2.41
4,1981-05-01,61.53,12.27,2.15,22.75,26.41,36.76,7.65
5,1981-06-01,52.47,19.13,2.0,20.09,37.54,40.48,14.24
6,1981-07-01,41.12,22.38,2.27,23.16,6.83,41.53,20.73
7,1981-08-01,37.1,21.57,2.4,22.98,7.08,41.94,21.55
8,1981-09-01,31.95,19.63,1.89,19.22,1.79,38.79,18.39
9,1981-10-01,39.89,15.35,1.73,14.06,11.73,33.93,14.74
10,1981-11-01,68.8,3.88,2.56,9.39,46.89,25.29,2.46
11,1981-12-01,80.41,4.36,3.24,7.03,121.38,17.72,4.2
12,1982-01-01,82.72,0.91,2.25,7.75,125.68,17.54,-1.44
13,1982-02-01,77.98,-0.99,2.06,11.2,51.01,16.49,-2.29
14,1982-03-01,76.13,2.27,2.47,15.57,43.82,20.17,-0.69
15,1982-04-01,71.41,9.64,2.63,18.91,25.4,26.74,7.55
16,1982-05-01,60.96,14.05,1.87,22.75,39.47,33.95,9.91
17,1982-06-01,54.3,18.1,1.79,20.09,17.32,40.52,14.27
18,1982-07-01,46.17,19.86,2.31,23.16,14.03,40.13,19.5
19,1982-08-01,37.88,20.96,2.25,22.98,9.16,41.94,20.23
20,1982-09-01,39.98,18.67,1.87,19.22,1.89,40.12,19.38
21,1982-10-01,58.13,12.05,1.94,14.06,40.13,30.72,11.54
22,1982-11-01,69.22,3.6,2.38,9.39,21.47,25.84,3.53
23,1982-12-01,74.44,1.29,2.34,7.03,76.83,18.34,1.43
24,1983-01-01,80.82,-2.63,2.28,7.75,79.52,14.27,-2.87
25,1983-02-01,79.6,-0.72,2.62,11.2,72.92,18.63,-3.5
26,1983-03-01,77.76,3.68,2.24,15.57,75.22,24.13,-2.87
27,1983-04-01,68.32,9.58,2.16,18.91,32.32,30.8,7.15
28,1983-05-01,60.6,14.38,1.9,22.75,37.09,31.67,11.27
29,1983-06-01,52.67,17.76,1.89,20.09,18.64,37.57,15.66
30,1983-07-01,41.75,21.61,2.53,23.16,0.44,39.87,19.3
31,1983-08-01,37.55,20.57,2.23,22.98,4.91,40.74,19.92
32,1983-09-01,33.81,18.35,1.86,19.22,3.75,38.49,14.91
33,1983-10-01,58.2,11.24,2.03,14.06,28.36,31.1,11.64
34,1983-11-01,74.35,7.56,2.38,9.39,84.13,28.41,7.05
35,1983-12-01,79.35,2.97,1.9,7.03,46.28,19.17,2.46
36,1984-01-01,84.14,1.94,2.25,7.33,90.4,16.29,2.95
37,1984-02-01,74.28,3.39,2.16,12.8,46.27,18.18,3.85
38,1984-03-01,73.09,5.36,2.78,14.45,32.37,22.54,5.05
39,1984-04-01,70.11,8.11,2.52,17.13,67.66,26.93,6.26
40,1984-05-01,55.73,15.28,1.97,22.75,12.03,33.68,8.67
41,1984-06-01,46.14,18.86,2.32,26.93,4.22,39.56,15.34
42,1984-07-01,36.79,21.62,2.78,25.72,2.04,41.26,20.17
43,1984-08-01,38.73,19.35,2.44,23.95,9.61,39.65,18.52
44,1984-09-01,30.22,19.8,1.68,19.44,0.05,37.78,18.62
45,1984-10-01,34.76,14.06,1.67,13.31,0.88,36.46,8.66
46,1984-11-01,75.84,5.82,1.91,8.7,94.85,21.36,4.18
47,1984-12-01,78.37,-0.15,1.45,7.32,39.68,17.49,1.06
48,1985-01-01,82.98,2.35,2.54,7.68,101.63,16.81,1.4
49,1985-02-01,79.93,-2.53,3.43,8.5,51.73,17.81,-5.53
50,1985-03-01,70.46,4.2,2.11,15.0,52.24,22.97,-3.19
51,1985-04-01,65.72,10.34,2.25,18.89,27.81,29.28,7.32
52,1985-05-01,58.56,15.89,2.03,21.23,36.2,34.39,9.91
53,1985-06-01,45.6,19.4,1.97,27.77,8.72,37.97,15.88
54,1985-07-01,35.69,20.18,2.65,24.95,2.27,41.89,20.04
55,1985-08-01,28.77,24.06,2.0,25.27,0.12,43.09,21.17
56,1985-09-01,32.69,18.26,1.91,19.97,3.03,38.75,18.43
57,1985-10-01,58.47,9.97,1.97,12.32,79.41,34.01,8.37
58,1985-11-01,70.11,8.7,2.14,7.74,80.45,25.6,6.64
59,1985-12-01,79.79,1.63,1.93,7.06,35.37,21.83,-0.86
60,1986-01-01,80.52,1.28,2.63,8.64,73.35,15.67,-1.07
61,1986-02-01,81.74,2.27,2.45,10.84,63.14,17.64,2.98
62,1986-03-01,68.93,6.25,1.55,16.44,12.92,25.98,1.37
63,1986-04-01,59.25,11.82,1.99,20.11,18.9,30.12,10.02
64,1986-05-01,64.9,11.62,1.76,20.11,50.03,31.73,9.66
65,1986-06-01,50.82,18.47,1.97,24.17,10.16,37.93,17.23
66,1986-07-01,32.38,23.44,2.12,27.43,0.01,43.05,20.53
67,1986-08-01,28.91,24.64,2.04,25.59,0.14,41.14,22.43
68,1986-09-01,40.09,20.51,1.96,19.01,11.59,39.59,19.5
69,1986-10-01,53.36,12.95,2.01,13.31,22.48,30.43,13.04
70,1986-11-01,71.25,3.79,1.72,9.49,42.91,21.82,5.14
71,1986-12-01,75.89,1.2,2.43,7.34,74.84,20.24,1.26
72,1987-01-01,77.86,1.99,2.99,6.98,81.22,17.68,0.09
73,1987-02-01,72.01,3.45,2.27,11.6,28.92,19.44,0.81
74,1987-03-01,75.46,0.64,2.6,15.57,107.1,20.34,-1.87
75,1987-04-01,66.4,7.93,2.69,19.15,30.83,26.42,5.38
76,1987-05-01,54.82,14.93,2.0,21.53,19.52,35.83,9.51
77,1987-06-01,49.68,18.88,2.19,25.74,14.71,40.92,15.17
78,1987-07-01,41.55,22.52,2.35,27.97,24.75,44.25,18.96
79,1987-08-01,33.66,22.14,2.26,25.16,9.36,44.82,17.82
80,1987-09-01,29.38,19.35,2.05,19.95,0.02,39.6,18.57
81,1987-10-01,54.22,11.7,1.99,11.89,27.39,36.38,7.06
82,1987-11-01,68.54,6.16,2.01,8.51,72.11,22.94,5.31
83,1987-12-01,81.76,1.27,2.11,6.31,92.87,18.95,-1.83
84,1988-01-01,78.97,0.59,1.9,8.36,27.75,17.42,1.11
85,1988-02-01,78.66,1.25,2.42,10.56,67.7,16.84,0.1
86,1988-03-01,75.72,3.26,2.72,15.15,79.3,19.03,-1.17
87,1988-04-01,67.3,9.86,1.84,18.01,48.36,28.29,6.41
88,1988-05-01,57.38,14.96,1.83,23.15,50.22,37.53,10.18
89,1988-06-01,55.51,18.56,1.96,25.34,30.79,38.39,16.04
90,1988-07-01,48.82,21.58,2.7,26.41,7.96,42.12,21.86
91,1988-08-01,33.23,22.53,2.42,25.41,0.26,41.19,20.84
92,1988-09-01,35.2,18.67,1.9,18.77,2.16,40.95,17.06
93,1988-10-01,64.22,11.64,1.91,11.24,71.29,34.06,10.82
94,1988-11-01,78.08,2.55,2.49,7.89,74.07,21.09,-1.14
95,1988-12-01,84.8,1.74,2.19,6.78,67.71,17.32,-0.85
96,1989-01-01,84.57,-4.57,1.72,9.49,54.55,15.34,-3.44
97,1989-02-01,74.23,-0.25,2.47,11.95,7.96,20.18,-1.33
98,1989-03-01,68.4,5.95,2.15,15.33,19.42,25.19,4.37
99,1989-04-01,52.35,14.38,1.84,20.16,2.82,34.73,9.52
100,1989-05-01,48.33,15.69,2.1,23.91,17.73,39.19,12.58
101,1989-06-01,38.85,19.68,2.01,26.38,6.02,37.77,17.13
102,1989-07-01,34.37,23.06,2.62,27.48,0.16,43.38,22.07
103,1989-08-01,32.09,23.8,2.09,25.54,0.33,40.55,21.87
104,1989-09-01,38.23,18.58,1.87,20.52,2.19,37.61,17.07
105,1989-10-01,62.84,10.51,1.98,12.45,55.27,30.02,12.05
106,1989-11-01,74.4,6.1,2.24,8.49,75.9,27.34,1.73
107,1989-12-01,78.63,1.15,1.86,7.75,64.12,19.89,-0.16
108,1990-01-01,75.49,-2.31,1.62,8.1,11.08,16.88,-1.85
109,1990-02-01,79.43,0.43,2.66,10.36,81.24,17.93,1.45
110,1990-03-01,64.16,5.11,1.79,17.45,19.31,23.62,0.51
111,1990-04-01,62.27,9.36,2.41,18.84,23.35,33.04,5.55
112,1990-05-01,58.15,13.64,1.79,20.74,34.91,38.32,6.96
113,1990-06-01,46.65,18.56,2.28,25.13,8.09,40.52,13.59
114,1990-07-01,36.84,23.6,2.61,26.31,0.58,40.97,20.92
115,1990-08-01,33.1,20.92,2.44,25.38,0.05,41.52,21.57
116,1990-09-01,40.39,17.85,2.09,19.66,12.21,38.48,17.04
117,1990-10-01,49.14,13.07,1.98,13.5,24.42,34.98,11.36
118,1990-11-01,62.0,8.57,1.65,9.3,18.34,28.19,4.57
119,1990-12-01,72.05,2.91,2.07,7.21,58.91,21.59,0.89
120,1991-01-01,76.23,-0.78,1.54,7.5,47.7,18.33,-1.04
121,1991-02-01,75.87,-0.43,1.92,11.09,35.74,19.32,-3.48
122,1991-03-01,68.31,5.98,2.21,14.39,25.12,28.36,1.23
123,1991-04-01,64.94,10.07,2.16,17.78,62.95,30.77,7.22
124,1991-05-01,56.97,13.8,2.21,20.8,23.29,31.41,11.23
125,1991-06-01,49.08,19.78,2.12,25.21,5.09,40.62,12.58
126,1991-07-01,33.82,23.42,2.38,27.57,0.86,40.44,20.58
127,1991-08-01,34.68,22.87,2.24,25.25,0.53,40.49,21.01
128,1991-09-01,36.21,18.41,1.85,20.69,6.54,38.07,16.98
129,1991-10-01,59.66,13.4,1.89,12.94,41.91,37.21,12.63
130,1991-11-01,69.0,6.71,1.56,9.05,53.92,24.13,8.71
131,1991-12-01,84.09,-1.12,2.6,6.94,157.3,16.93,0.79
132,1992-01-01,84.71,-4.0,1.47,8.84,9.32,13.46,-2.4
133,1992-02-01,82.72,-4.73,2.33,12.65,34.88,15.5,-3.16
134,1992-03-01,73.64,1.83,2.39,16.14,21.65,21.93,-0.31
135,1992-04-01,61.36,9.07,2.19,21.42,14.85,29.88,6.28
136,1992-05-01,58.61,13.43,1.84,20.6,69.83,33.11,9.4
137,1992-06-01,56.66,18.18,1.68,24.8,26.63,36.73,15.17
138,1992-07-01,51.27,19.67,2.28,26.75,28.55,41.96,17.82
139,1992-08-01,41.75,21.68,2.44,25.65,0.4,40.85,20.7
140,1992-09-01,39.12,16.76,2.16,21.68,3.66,40.96,12.45
141,1992-10-01,42.45,15.05,1.89,13.5,3.44,35.92,11.74
142,1992-11-01,65.95,5.26,2.54,8.71,63.31,31.34,-0.52
143,1992-12-01,86.07,-2.12,1.8,7.49,80.75,16.69,-2.33
144,1993-01-01,80.6,-2.27,1.83,8.1,47.27,17.45,-1.61
145,1993-02-01,79.18,-2.21,3.37,11.72,20.73,17.31,-4.26
146,1993-03-01,68.18,3.57,2.22,16.72,44.89,24.24,1.78
147,1993-04-01,59.78,9.16,2.37,18.91,24.63,30.61,6.16
148,1993-05-01,66.13,13.52,1.75,21.63,67.35,34.36,9.47
149,1993-06-01,50.16,18.61,2.0,25.17,16.78,40.59,15.77
150,1993-07-01,37.74,21.85,2.47,27.67,0.14,42.57,21.63
151,1993-08-01,35.63,22.49,2.28,24.76,1.04,43.05,22.52
152,1993-09-01,33.71,19.04,2.11,19.42,0.13,40.14,14.6
153,1993-10-01,32.63,15.18,1.59,14.48,5.17,35.88,14.88
154,1993-11-01,64.02,4.07,2.04,9.77,37.26,27.07,1.52
155,1993-12-01,78.34,3.78,1.88,7.81,35.42,19.96,4.63
156,1994-01-01,77.2,3.09,2.03,8.35,102.02,19.32,3.86
157,1994-02-01,77.98,1.19,2.11,10.91,52.29,20.33,-0.64
158,1994-03-01,68.07,5.0,2.03,15.47,24.09,22.12,1.95
159,1994-04-01,56.49,12.27,2.15,19.83,38.73,32.28,7.9
160,1994-05-01,54.31,15.75,1.86,24.79,32.49,37.73,10.26
161,1994-06-01,42.46,18.5,2.76,25.62,7.34,39.47,15.68
162,1994-07-01,35.09,22.49,2.46,27.83,7.94,41.68,20.2
163,1994-08-01,36.86,21.72,2.46,25.02,5.67,44.49,20.16
164,1994-09-01,34.27,22.01,1.83,20.62,0.44,41.45,21.65
165,1994-10-01,54.11,15.61,1.71,13.55,64.72,37.18,14.9
166,1994-11-01,76.92,4.43,2.36,8.25,140.35,28.14,1.83
167,1994-12-01,88.19,-0.72,2.26,7.26,64.72,15.83,-0.79
168,1995-01-01,84.64,1.34,2.33,7.44,60.04,17.48,-0.87
169,1995-02-01,76.56,2.64,1.65,12.13,29.56,19.72,1.09
170,1995-03-01,73.8,4.72,2.69,15.32,45.01,22.42,2.48
171,1995-04-01,69.25,8.03,2.22,17.43,36.72,27.2,4.66
172,1995-05-01,56.64,15.81,1.7,22.82,21.73,38.52,8.74
173,1995-06-01,50.91,20.54,1.86,25.46,33.99,41.64,17.38
174,1995-07-01,54.33,19.88,2.28,26.14,28.03,40.26,20.11
175,1995-08-01,37.29,23.12,1.99,24.89,4.19,42.05,22.1
176,1995-09-01,38.8,19.19,1.93,20.79,2.2,38.96,15.22
177,1995-10-01,54.36,10.55,2.0,14.05,24.27,31.99,11.26
178,1995-11-01,71.33,3.82,2.5,9.11,124.02,25.77,0.05
179,1995-12-01,83.59,0.8,1.66,7.03,19.68,17.87,0.27
180,1996-01-01,82.69,-0.29,1.67,7.57,93.75,16.48,-0.46
181,1996-02-01,78.07,2.75,2.27,11.23,54.04,18.92,-0.67
182,1996-03-01,79.43,3.82,2.13,12.88,93.35,20.76,3.74
183,1996-04-01,73.35,6.89,2.01,18.55,40.89,26.54,4.89
184,1996-05-01,58.09,16.41,1.81,24.81,23.72,34.92,13.7
185,1996-06-01,48.93,18.45,2.08,26.71,8.2,42.66,15.87
186,1996-07-01,34.26,24.57,2.23,26.45,1.41,41.96,22.23
187,1996-08-01,37.16,23.02,2.13,25.38,8.98,42.66,23.03
188,1996-09-01,46.58,18.25,2.25,19.76,15.87,37.03,17.97
189,1996-10-01,60.05,11.25,1.85,12.39,73.65,34.42,7.66
190,1996-11-01,66.89,7.84,1.69,10.32,5.72,25.23,9.69
191,1996-12-01,83.85,4.51,2.27,5.88,86.77,19.44,5.83
192,1997-01-01,75.43,1.48,1.98,9.14,31.6,18.6,-1.38
193,1997-02-01,76.48,-1.19,2.17,11.74,53.6,20.61,-3.44
194,1997-03-01,71.24,1.19,2.2,16.11,33.24,19.89,-1.29
195,1997-04-01,70.35,6.14,2.82,18.95,61.2,30.06,-0.22
196,1997-05-01,60.69,16.15,1.63,25.86,29.85,35.68,10.12
197,1997-06-01,60.36,18.46,1.79,26.3,68.73,40.06,14.27
198,1997-07-01,46.06,21.46,2.26,28.26,0.33,41.43,21.7
199,1997-08-01,42.92,21.19,1.93,25.21,15.34,38.44,20.91
200,1997-09-01,41.56,16.06,1.95,20.59,21.96,37.24,15.28
201,1997-10-01,66.82,12.55,2.16,13.63,78.71,34.63,12.43
202,1997-11-01,68.68,7.44,1.6,10.84,57.09,24.96,7.95
203,1997-12-01,84.11,2.25,2.34,6.36,84.9,18.17,1.03
204,1998-01-01,80.61,-0.26,1.9,7.4,35.0,16.77,-0.28
205,1998-02-01,76.01,0.73,1.98,12.23,16.76,19.89,-1.16
206,1998-03-01,70.84,2.76,2.64,15.88,52.0,19.86,0.79
207,1998-04-01,64.2,11.09,2.01,20.44,51.4,32.69,5.85
208,1998-05-01,63.72,14.9,1.87,24.97,45.12,32.99,11.4
209,1998-06-01,57.39,19.21,1.79,25.6,8.61,39.85,16.35
210,1998-07-01,38.23,23.56,2.34,28.69,2.48,45.8,21.27
211,1998-08-01,31.62,24.28,2.27,25.21,2.69,43.95,23.93
212,1998-09-01,41.11,19.57,1.87,21.95,7.05,39.78,17.86
213,1998-10-01,47.81,13.68,2.22,14.81,51.57,35.53,11.47
214,1998-11-01,74.48,9.28,2.04,10.02,56.34,27.02,10.55
215,1998-12-01,81.82,3.25,2.06,6.5,114.44,20.0,1.63
216,1999-01-01,81.85,1.85,2.04,8.98,43.9,17.13,2.46
217,1999-02-01,78.23,1.94,2.97,12.02,69.04,18.91,-1.02
218,1999-03-01,71.33,4.77,2.26,16.8,37.48,23.3,2.27
219,1999-04-01,66.12,10.04,1.77,22.28,33.87,29.69,7.5
220,1999-05-01,53.51,15.99,1.95,27.86,13.87,36.8,12.13
221,1999-06-01,59.45,18.5,1.86,26.2,46.26,37.85,18.59
222,1999-07-01,45.24,23.16,2.17,28.37,3.34,42.95,22.69
223,1999-08-01,36.88,24.19,2.21,24.75,10.43,42.46,20.61
224,1999-09-01,40.48,19.1,1.67,21.61,11.81,37.96,18.03
225,1999-10-01,55.82,13.42,1.83,14.9,19.76,36.65,12.66
226,1999-11-01,59.86,6.07,1.97,9.33,6.16,26.65,2.64
227,1999-12-01,62.21,4.38,2.11,8.3,27.73,20.17,5.17
228,2000-01-01,83.98,-3.74,2.4,8.64,94.23,18.85,-4.32
229,2000-02-01,78.29,-0.53,2.19,11.12,59.79,15.84,-0.86
230,2000-03-01,69.24,3.05,2.46,16.69,34.63,23.91,-0.51
231,2000-04-01,67.11,11.03,2.74,20.82,63.21,30.12,5.0
232,2000-05-01,63.44,13.9,1.56,23.75,57.97,32.54,9.99
233,2000-06-01,53.69,18.28,2.26,27.79,17.03,39.43,15.78
234,2000-07-01,29.61,24.99,2.31,28.16,0.0,44.91,20.92
235,2000-08-01,39.18,22.49,2.69,25.93,4.17,42.45,20.74
236,2000-09-01,41.63,18.84,1.83,20.87,3.65,38.43,15.22
237,2000-10-01,60.22,11.18,1.82,13.63,40.27,33.28,9.2
238,2000-11-01,58.02,7.42,1.48,11.2,47.61,27.76,8.41
239,2000-12-01,80.05,1.28,1.97,7.72,43.17,19.81,1.36
240,2001-01-01,74.91,2.31,1.6,8.85,9.39,18.68,1.87
241,2001-02-01,74.07,2.01,2.38,10.9,64.2,20.11,-1.11
242,2001-03-01,62.78,9.39,2.16,16.99,24.42,26.29,7.15
243,2001-04-01,58.37,11.01,2.44,21.62,23.61,33.64,8.83
244,2001-05-01,61.55,13.65,2.17,22.73,83.95,35.48,11.84
245,2001-06-01,41.14,20.2,2.07,30.47,0.38,38.75,15.96
246,2001-07-01,31.54,25.13,2.32,28.34,1.07,41.02,21.82
247,2001-08-01,35.88,24.26,2.17,25.47,2.92,41.83,21.36
248,2001-09-01,38.72,20.23,1.74,21.63,8.59,38.21,18.63
249,2001-10-01,43.26,12.56,1.7,15.66,17.1,35.58,9.69
250,2001-11-01,76.13,5.38,2.68,8.99,131.94,24.48,0.61
251,2001-12-01,87.7,1.51,2.9,5.71,197.47,17.16,-1.42
252,2002-01-01,87.64,-3.33,1.78,7.8,59.22,18.2,-2.03
253,2002-02-01,70.42,3.51,1.92,12.22,37.04,19.02,1.39
254,2002-03-01,69.72,6.5,2.34,16.61,27.56,24.11,4.95
255,2002-04-01,72.17,8.74,2.04,18.64,82.68,24.74,6.43
256,2002-05-01,62.55,13.74,1.69,26.51,26.14,32.65,11.71
257,2002-06-01,54.4,18.93,2.21,27.87,8.61,40.08,15.56
258,2002-07-01,41.21,23.6,2.03,27.8,7.93,43.99,22.61
259,2002-08-01,39.06,22.1,2.09,25.5,7.66,43.62,21.31
260,2002-09-01,52.44,18.41,1.61,20.48,34.52,37.48,17.99
261,2002-10-01,53.55,13.42,1.84,14.87,16.24,35.82,11.43
262,2002-11-01,59.69,8.2,1.96,10.43,33.54,25.6,7.2
263,2002-12-01,80.72,-1.81,2.01,6.26,82.01,18.18,-2.4
264,2003-01-01,82.01,2.79,2.54,7.67,52.37,18.04,2.59
265,2003-02-01,80.6,-1.53,2.68,7.9,70.95,15.72,-1.32
266,2003-03-01,75.46,1.65,2.2,14.84,61.68,20.67,0.75
267,2003-04-01,68.99,8.41,2.56,19.18,46.66,26.69,6.87
268,2003-05-01,53.36,16.65,1.53,25.53,41.05,35.68,13.5
